65,85,31
65,85,32
65,85,33
65,85,34
65,85,35
65,85,36
65,85,37
65,85,38
65,85,39
65,85,40
65,85,41
65,85,42
65,85,43
65,85,44
65,85,45
65,85,46
65,85,47
65,85,48
65,85,49
65,85,50
65,85,51
65,85,52
65,85,53
65,85,54
65,85,55
65,85,56
65,85,57
65,85,58
65,85,59
65,85,60
65,85,61
65,85,62
65,85,63
65,85,64
65,85,65
65,85,66
65,85,67
65,85,68
65,85,69
65,85,70
65,85,71
65,85,72
65,85,73
65,85,74
65,85,75
65,85,76
65,85,77
65,85,78
65,85,79
65,85,80
65,85,81
65,85,82
65,85,83
65,85,84
65,85,85
65,85,86
65,85,87
65,85,88
65,85,89
65,85,90
65,85,91
65,85,92
65,85,93
65,85,94
65,85,95
65,85,96
65,85,97
65,85,98
65,85,99
65,85,100
65,85,101
65,85,102
65,85,103
65,85,104
65,85,105
66,85,0
66,85,1
66,85,2
66,85,3
66,85,4
66,85,5
66,85,6
66,85,7
66,85,8
66,85,9
66,85,10
66,85,11
66,85,12
66,85,13
66,85,14
66,85,15
66,85,16
66,85,17
66,85,18
66,85,19
66,85,20
66,85,21
66,85,22
66,85,23
66,85,24
66,85,25
66,85,26
66,85,27
66,85,28
66,85,29
66,85,30
66,85,31
66,85,32
66,85,33
66,85,34
66,85,35
66,85,36
66,85,37
66,85,38
66,85,39
66,85,40
66,85,41
66,85,42
66,85,43
66,85,44
66,85,45
66,85,46
66,85,47
66,85,48
66,85,49
66,85,50
66,85,51
66,85,52
66,85,53
66,85,54
66,85,55
66,85,56
66,85,57
66,85,58
66,85,59
66,85,60
66,85,61
66,85,62
66,85,63
66,85,64
66,85,65
66,85,66
66,85,67
66,85,68
66,85,69
66,85,70
66,85,71
66,85,72
66,85,73
66,85,74
66,85,75
66,85,76
66,85,77
66,85,78
66,85,79
66,85,80
66,85,81
66,85,82
66,85,83
66,85,84
66,85,85
66,85,86
66,85,87
66,85,88
66,85,89
66,85,90
66,85,91
66,85,92
66,85,93
66,85,94
66,85,95
66,85,96
66,85,97
66,85,98
66,85,99
66,85,100
66,85,101
66,85,102
66,85,103
66,85,104
66,85,105
67,85,0
67,85,1
67,85,2
67,85,3
67,85,4
67,85,5
67,85,6
67,85,7
67,85,8
67,85,9
67,85,10
67,85,11
67,85,12
67,85,13
67,85,14
67,85,15
67,85,16
67,85,17
67,85,18
67,85,19
67,85,20
67,85,21
67,85,22
67,85,23
67,85,24
67,85,25
67,85,26
67,85,27
67,85,28
67,85,29
67,85,30
67,85,31
67,85,32
67,85,33
67,85,34
67,85,35
67,85,36
67,85,37
67,85,38
67,85,39
67,85,40
67,85,41
67,85,42
67,85,43
67,85,44
67,85,45
67,85,46
67,85,47
67,85,48
67,85,49
67,85,50
67,85,51
67,85,52
67,85,53
67,85,54
67,85,55
67,85,56
67,85,57
67,85,58
67,85,59
67,85,60
67,85,61
67,85,62
67,85,63
67,85,64
67,85,65
67,85,66
67,85,67
67,85,68
67,85,69
67,85,70
67,85,71
67,85,72
67,85,73
67,85,74
67,85,75
67,85,76
67,85,77
67,85,78
67,85,79
67,85,80
67,85,81
67,85,82
67,85,83
67,85,84
67,85,85
67,85,86
67,85,87
67,85,88
67,85,89
67,85,90
67,85,91
67,85,92
67,85,93
67,85,94
67,85,95
67,85,96
67,85,97
67,85,98
67,85,99
67,85,100
67,85,101
67,85,102
67,85,103
67,85,104
67,85,105
68,85,0
68,85,1
68,85,2
68,85,3
68,85,4
68,85,5
68,85,6
68,85,7
68,85,8
68,85,9
68,85,10
68,85,11
68,85,12
68,85,13
68,85,14
68,85,15
68,85,16
68,85,17
68,85,18
68,85,19
68,85,20
68,85,21
68,85,22
68,85,23
68,85,24
68,85,25
68,85,26
68,85,27
68,85,28
68,85,29
68,85,30
68,85,31
68,85,32
68,85,33
68,85,34
68,85,35
68,85,36
68,85,37
68,85,38
68,85,39
68,85,40
68,85,41
68,85,42
68,85,43
68,85,44
68,85,45
68,85,46
68,85,47
68,85,48
68,85,49
68,85,50
68,85,51
68,85,52
68,85,53
68,85,54
68,85,55
68,85,56
68,85,57
68,85,58
68,85,59
68,85,60
68,85,61
68,85,62
68,85,63
68,85,64
68,85,65
68,85,66
68,85,67
68,85,68
68,85,69
68,85,70
68,85,71
68,85,72
68,85,73
68,85,74
68,85,75
68,85,76
68,85,77
68,85,78
68,85,79
68,85,80
68,85,81
68,85,82
68,85,83
68,85,84
68,85,85
68,85,86
68,85,87
68,85,88
68,85,89
68,85,90
68,85,91
68,85,92
68,85,93
68,85,94
68,85,95
68,85,96
68,85,97
68,85,98
68,85,99
68,85,100
68,85,101
68,85,102
68,85,103
68,85,104
68,85,105
69,85,0
69,85,1
69,85,2
69,85,3
69,85,4
69,85,5
69,85,6
69,85,7
69,85,8
69,85,9
69,85,10
69,85,11
69,85,12
69,85,13
69,85,14
69,85,15
69,85,16
69,85,17
69,85,18
69,85,19
69,85,20
69,85,21
69,85,22
69,85,23
69,85,24
69,85,25
69,85,26
69,85,27
69,85,28
69,85,29
69,85,30
69,85,31
69,85,32
69,85,33
69,85,34
69,85,35
69,85,36
69,85,37
69,85,38
69,85,39
69,85,40
69,85,41
69,85,42
69,85,43
69,85,44
69,85,45
69,85,46
69,85,47
69,85,48
69,85,49
69,85,50
69,85,51
69,85,52
69,85,53
69,85,54
69,85,55
69,85,56
69,85,57
69,85,58
69,85,59
69,85,60
69,85,61
69,85,62
69,85,63
69,85,64
69,85,65
69,85,66
69,85,67
69,85,68
69,85,69
69,85,70
69,85,71
69,85,72
69,85,73
69,85,74
69,85,75
69,85,76
69,85,77
69,85,78
69,85,79
69,85,80
69,85,81
69,85,82
69,85,83
69,85,84
69,85,85
69,85,86
69,85,87
69,85,88
69,85,89
69,85,90
69,85,91
69,85,92
69,85,93
69,85,94
69,85,95
69,85,96
69,85,97
69,85,98
69,85,99
69,85,100
69,85,101
69,85,102
69,85,103
69,85,104
69,85,105
70,85,0
70,85,1
70,85,2
70,85,3
70,85,4
70,85,5
70,85,6
70,85,7
70,85,8
70,85,9
70,85,10
70,85,11
70,85,12
70,85,13
70,85,14
70,85,15
70,85,16
70,85,17
70,85,18
70,85,19
70,85,20
70,85,21
70,85,22
70,85,23
70,85,24
70,85,25
70,85,26
70,85,27
70,85,28
70,85,29
70,85,30
70,85,31
70,85,32
70,85,33
70,85,34
70,85,35
70,85,36
70,85,37
70,85,38
70,85,39
70,85,40
70,85,41
70,85,42
70,85,43
70,85,44
70,85,45
70,85,46
70,85,47
70,85,48
70,85,49
70,85,50
70,85,51
70,85,52
70,85,53
70,85,54
70,85,55
70,85,56
70,85,57
70,85,58
70,85,59
70,85,60
70,85,61
70,85,62
70,85,63
70,85,64
70,85,65
70,85,66
70,85,67
70,85,68
70,85,69
70,85,70
70,85,71
70,85,72
70,85,73
70,85,74
70,85,75
70,85,76
70,85,77
70,85,78
70,85,79
70,85,80
70,85,81
70,85,82
70,85,83
70,85,84
70,85,85
70,85,86
70,85,87
70,85,88
70,85,89
70,85,90
70,85,91
70,85,92
70,85,93
70,85,94
70,85,95
70,85,96
70,85,97
70,85,98
70,85,99
70,85,100
70,85,101
70,85,102
70,85,103
70,85,104
70,85,105
71,85,0
71,85,1
71,85,2
71,85,3
71,85,4
71,85,5
71,85,6
71,85,7
71,85,8
71,85,9
71,85,10
71,85,11
71,85,12
71,85,13
71,85,14
71,85,15
71,85,16
71,85,17
71,85,18
71,85,19
71,85,20
71,85,21
71,85,22
71,85,23
71,85,24
71,85,25
71,85,26
71,85,27
71,85,28
71,85,29
71,85,30
71,85,31
71,85,32
71,85,33
71,85,34
71,85,35
71,85,36
71,85,37
71,85,38
71,85,39
71,85,40
71,85,41
71,85,42
71,85,43
71,85,44
71,85,45
71,85,46
71,85,47
71,85,48
71,85,49
71,85,50
71,85,51
71,85,52
71,85,53
71,85,54
71,85,55
71,85,56
71,85,57
71,85,58
71,85,59
71,85,60
71,85,61
71,85,62
71,85,63
71,85,64
71,85,65
71,85,66
71,85,67
71,85,68
71,85,69
71,85,70
71,85,71
71,85,72
71,85,73
71,85,74
71,85,75
71,85,76
71,85,77
71,85,78
71,85,79
71,85,80
71,85,81
71,85,82
71,85,83
71,85,84
71,85,85
71,85,86
71,85,87
71,85,88
71,85,89
71,85,90
71,85,91
71,85,92
71,85,93
71,85,94
71,85,95
71,85,96
71,85,97
71,85,98
71,85,99
71,85,100
71,85,101
71,85,102
71,85,103
71,85,104
71,85,105
72,85,0
72,85,1
72,85,2
72,85,3
72,85,4
72,85,5
72,85,6
72,85,7
72,85,8
72,85,9
72,85,10
72,85,11
72,85,12
72,85,13
72,85,14
72,85,15
72,85,16
72,85,17
72,85,18
72,85,19
72,85,20
72,85,21
72,85,22
72,85,23
72,85,24
72,85,25
72,85,26
72,85,27
72,85,28
72,85,29
72,85,30
72,85,31
72,85,32
72,85,33
72,85,34
72,85,35
72,85,36
72,85,37
72,85,38
72,85,39
72,85,40
72,85,41
72,85,42
72,85,43
72,85,44
72,85,45
72,85,46
72,85,47
72,85,48
72,85,49
72,85,50
72,85,51
72,85,52
72,85,53
72,85,54
72,85,55
72,85,56
72,85,57
72,85,58
72,85,59
72,85,60
72,85,61
72,85,62
72,85,63
72,85,64
72,85,65
72,85,66
72,85,67
72,85,68
72,85,69
72,85,70
72,85,71
72,85,72
72,85,73
72,85,74
72,85,75
72,85,76
72,85,77
72,85,78
72,85,79
72,85,80
72,85,81
72,85,82
72,85,83
72,85,84
72,85,85
72,85,86
72,85,87
72,85,88
72,85,89
72,85,90
72,85,91
72,85,92
72,85,93
72,85,94
72,85,95
72,85,96
72,85,97
72,85,98
72,85,99
72,85,100
72,85,101
72,85,102
72,85,103
72,85,104
72,85,105
73,85,0
73,85,1
73,85,2
73,85,3
73,85,4
73,85,5
73,85,6
73,85,7
73,85,8
73,85,9
73,85,10
73,85,11
73,85,12
73,85,13
73,85,14
73,85,15
73,85,16
73,85,17
73,85,18
73,85,19
73,85,20
73,85,21
73,85,22
73,85,23
73,85,24
73,85,25
73,85,26
73,85,27
73,85,28
73,85,29
73,85,30
73,85,31
73,85,32
73,85,33
73,85,34
73,85,35
73,85,36
73,85,37
73,85,38
73,85,39
73,85,40
73,85,41
73,85,42
73,85,43
73,85,44
73,85,45
73,85,46
73,85,47
73,85,48
73,85,49
73,85,50
73,85,51
73,85,52
73,85,53
73,85,54
73,85,55
73,85,56
73,85,57
73,85,58
73,85,59
73,85,60
73,85,61
73,85,62
73,85,63
73,85,64
73,85,65
73,85,66
73,85,67
73,85,68
73,85,69
73,85,70
73,85,71
73,85,72
73,85,73
73,85,74
73,85,75
73,85,76
73,85,77
73,85,78
73,85,79
73,85,80
73,85,81
73,85,82
73,85,83
73,85,84
73,85,85
73,85,86
73,85,87
73,85,88
73,85,89
73,85,90
73,85,91
73,85,92
73,85,93
73,85,94
73,85,95
73,85,96
73,85,97
73,85,98
73,85,99
73,85,100
73,85,101
73,85,102
73,85,103
73,85,104
73,85,105
74,85,0
74,85,1
74,85,2
74,85,3
74,85,4
74,85,5
74,85,6
74,85,7
74,85,8
74,85,9
74,85,10
74,85,11
74,85,12
74,85,13
74,85,14
74,85,15
74,85,16
74,85,17
74,85,18
74,85,19
74,85,20
74,85,21
74,85,22
74,85,23
74,85,24
74,85,25
74,85,26
74,85,27
74,85,28
74,85,29
74,85,30
74,85,31
74,85,32
74,85,33
74,85,34
74,85,35
74,85,36
74,85,37
74,85,38
74,85,39
74,85,40
74,85,41
74,85,42
74,85,43
74,85,44
74,85,45
74,85,46
74,85,47
74,85,48
74,85,49
74,85,50
74,85,51
74,85,52
74,85,53
74,85,54
74,85,55
74,85,56
74,85,57
74,85,58
74,85,59
74,85,60
74,85,61
74,85,62
74,85,63
74,85,64
74,85,65
74,85,66
74,85,67
74,85,68
74,85,69
74,85,70
74,85,71
74,85,72
74,85,73
74,85,74
74,85,75
74,85,76
74,85,77
74,85,78
74,85,79
74,85,80
74,85,81
74,85,82
74,85,83
74,85,84
74,85,85
74,85,86
74,85,87
74,85,88
74,85,89
74,85,90
74,85,91
74,85,92
74,85,93
74,85,94
74,85,95
74,85,96
74,85,97
74,85,98
74,85,99
74,85,100
74,85,101
74,85,102
74,85,103
74,85,104
74,85,105
75,85,0
75,85,1
75,85,2
75,85,3
75,85,4
75,85,5
75,85,6
75,85,7
75,85,8
75,85,9
75,85,10
75,85,11
75,85,12
75,85,13
75,85,14
75,85,15
75,85,16
75,85,17
75,85,18
75,85,19
75,85,20
75,85,21
75,85,22
75,85,23
75,85,24
75,85,25
75,85,26
75,85,27
75,85,28
75,85,29
75,85,30
75,85,31
75,85,32
75,85,33
75,85,34
75,85,35
75,85,36
75,85,37
75,85,38
75,85,39
75,85,40
75,85,41
75,85,42
75,85,43
75,85,44
75,85,45
75,85,46
75,85,47
75,85,48
75,85,49
75,85,50
75,85,51
75,85,52
75,85,53
75,85,54
75,85,55
75,85,56
75,85,57
75,85,58
75,85,59
75,85,60
75,85,61
75,85,62
75,85,63
75,85,64
75,85,65
75,85,66
75,85,67
75,85,68
75,85,69
75,85,70
75,85,71
75,85,72
75,85,73
75,85,74
75,85,75
75,85,76
75,85,77
75,85,78
75,85,79
75,85,80
75,85,81
75,85,82
75,85,83
75,85,84
75,85,85
75,85,86
75,85,87
75,85,88
75,85,89
75,85,90
75,85,91
75,85,92
75,85,93
75,85,94
75,85,95
75,85,96
75,85,97
75,85,98
75,85,99
75,85,100
75,85,101
75,85,102
75,85,103
75,85,104
75,85,105
76,85,0
76,85,1
76,85,2
76,85,3
76,85,4
76,85,5
76,85,6
76,85,7
76,85,8
76,85,9
76,85,10
76,85,11
76,85,12
76,85,13
76,85,14
76,85,15
76,85,16
76,85,17
76,85,18
76,85,19
76,85,20
76,85,21
76,85,22
76,85,23
76,85,24
76,85,25
76,85,26
76,85,27
76,85,28
76,85,29
76,85,30
76,85,31
76,85,32
76,85,33
76,85,34
76,85,35
76,85,36
76,85,37
76,85,38
76,85,39
76,85,40
76,85,41
76,85,42
76,85,43
76,85,44
76,85,45
76,85,46
76,85,47
76,85,48
76,85,49
76,85,50
76,85,51
76,85,52
76,85,53
76,85,54
76,85,55
76,85,56
76,85,57
76,85,58
76,85,59
76,85,60
76,85,61
76,85,62
76,85,63
76,85,64
76,85,65
76,85,66
76,85,67
76,85,68
76,85,69
76,85,70
76,85,71
76,85,72
76,85,73
76,85,74
76,85,75
76,85,76
76,85,77
76,85,78
76,85,79
76,85,80
76,85,81
76,85,82
76,85,83
76,85,84
76,85,85
76,85,86
76,85,87
76,85,88
76,85,89
76,85,90
76,85,91
76,85,92
76,85,93
76,85,94
76,85,95
76,85,96
76,85,97
76,85,98
76,85,99
76,85,100
76,85,101
76,85,102
76,85,103
76,85,104
76,85,105
77,85,0
77,85,1
77,85,2
77,85,3
77,85,4
77,85,5
77,85,6
77,85,7
77,85,8
77,85,9
77,85,10
77,85,11
77,85,12
77,85,13
77,85,14
77,85,15
77,85,16
77,85,17
77,85,18
77,85,19
77,85,20
77,85,21
77,85,22
77,85,23
77,85,24
77,85,25
77,85,26
77,85,27
77,85,28
77,85,29
77,85,30
77,85,31
77,85,32
77,85,33
77,85,34
77,85,35
77,85,36
77,85,37
77,85,38
77,85,39
77,85,40
77,85,41
77,85,42
77,85,43
77,85,44
77,85,45
77,85,46
77,85,47
77,85,48
77,85,49
77,85,50
77,85,51
77,85,52
77,85,53
77,85,54
77,85,55
77,85,56
77,85,57
77,85,58
77,85,59
77,85,60
77,85,61
77,85,62
77,85,63
77,85,64
77,85,65
77,85,66
77,85,67
77,85,68
77,85,69
77,85,70
77,85,71
77,85,72
77,85,73
77,85,74
77,85,75
77,85,76
77,85,77
77,85,78
77,85,79
77,85,80
77,85,81
77,85,82
77,85,83
77,85,84
77,85,85
77,85,86
77,85,87
77,85,88
77,85,89
77,85,90
77,85,91
77,85,92
77,85,93
77,85,94
77,85,95
77,85,96
77,85,97
77,85,98
77,85,99
77,85,100
77,85,101
77,85,102
77,85,103
77,85,104
77,85,105
78,85,0
78,85,1
78,85,2
78,85,3
78,85,4
78,85,5
78,85,6
78,85,7
78,85,8
78,85,9
78,85,10
78,85,11
78,85,12
78,85,13
78,85,14
78,85,15
78,85,16
78,85,17
78,85,18
78,85,19
78,85,20
78,85,21
78,85,22
78,85,23
78,85,24
78,85,25
78,85,26
78,85,27
78,85,28
78,85,29
78,85,30
78,85,31
78,85,32
78,85,33
78,85,34
78,85,35
78,85,36
78,85,37
78,85,38
78,85,39
78,85,40
78,85,41
78,85,42
78,85,43
78,85,44
78,85,45
78,85,46
78,85,47
78,85,48
78,85,49
78,85,50
78,85,51
78,85,52
78,85,53
78,85,54
78,85,55
78,85,56
78,85,57
78,85,58
78,85,59
78,85,60
78,85,61
78,85,62
78,85,63
78,85,64
78,85,65
78,85,66
78,85,67
78,85,68
78,85,69
78,85,70
78,85,71
78,85,72
78,85,73
78,85,74
78,85,75
78,85,76
78,85,77
78,85,78
78,85,79
78,85,80
78,85,81
78,85,82
78,85,83
78,85,84
78,85,85
78,85,86
78,85,87
78,85,88
78,85,89
78,85,90
78,85,91
78,85,92
78,85,93
78,85,94
78,85,95
78,85,96
78,85,97
78,85,98
78,85,99
78,85,100
78,85,101
78,85,102
78,85,103
78,85,104
78,85,105
79,85,0
79,85,1
79,85,2
79,85,3
79,85,4
79,85,5
79,85,6
79,85,7
79,85,8
79,85,9
79,85,10
79,85,11
79,85,12
79,85,13
79,85,14
79,85,15
79,85,16
79,85,17
79,85,18
79,85,19
79,85,20
79,85,21
79,85,22
79,85,23
79,85,24
79,85,25
79,85,26
79,85,27
79,85,28
79,85,29
79,85,30
79,85,31
79,85,32
79,85,33
79,85,34
79,85,35
79,85,36
79,85,37
79,85,38
79,85,39
79,85,40
79,85,41
79,85,42
79,85,43
79,85,44
79,85,45
79,85,46
79,85,47
79,85,48
79,85,49
79,85,50
79,85,51
79,85,52
79,85,53
79,85,54
79,85,55
79,85,56
79,85,57
79,85,58
79,85,59
79,85,60
79,85,61
79,85,62
79,85,63
79,85,64
79,85,65
79,85,66
79,85,67
79,85,68
79,85,69
79,85,70
79,85,71
79,85,72
79,85,73
79,85,74
79,85,75
79,85,76
79,85,77
79,85,78
79,85,79
79,85,80
79,85,81
79,85,82
79,85,83
79,85,84
79,85,85
79,85,86
79,85,87
79,85,88
79,85,89
79,85,90
79,85,91
79,85,92
79,85,93
79,85,94
79,85,95
79,85,96
79,85,97
79,85,98
79,85,99
79,85,100
79,85,101
79,85,102
79,85,103
79,85,104
79,85,105
80,85,0
80,85,1
80,85,2
80,85,3
80,85,4
80,85,5
80,85,6
80,85,7
80,85,8
80,85,9
80,85,10
80,85,11
80,85,12
80,85,13
80,85,14
80,85,15
80,85,16
80,85,17
80,85,18
80,85,19
80,85,20
80,85,21
80,85,22
80,85,23
80,85,24
80,85,25
80,85,26
80,85,27
80,85,28
80,85,29
80,85,30
80,85,31
80,85,32
80,85,33
80,85,34
80,85,35
80,85,36
80,85,37
80,85,38
80,85,39
80,85,40
80,85,41
80,85,42
80,85,43
80,85,44
80,85,45
80,85,46
80,85,47
80,85,48
80,85,49
80,85,50
80,85,51
80,85,52
80,85,53
80,85,54
80,85,55
80,85,56
80,85,57
80,85,58
80,85,59
80,85,60
80,85,61
80,85,62
80,85,63
80,85,64
80,85,65
80,85,66
80,85,67
80,85,68
80,85,69
80,85,70
80,85,71
80,85,72
80,85,73
80,85,74
80,85,75
80,85,76
80,85,77
80,85,78
80,85,79
80,85,80
80,85,81
80,85,82
80,85,83
80,85,84
80,85,85
80,85,86
80,85,87
80,85,88
80,85,89
80,85,90
80,85,91
80,85,92
80,85,93
80,85,94
80,85,95
80,85,96
80,85,97
80,85,98
80,85,99
80,85,100
80,85,101
80,85,102
80,85,103
80,85,104
80,85,105
81,85,0
81,85,1
81,85,2
81,85,3
81,85,4
81,85,5
81,85,6
81,85,7
81,85,8
81,85,9
81,85,10
81,85,11
81,85,12
81,85,13
81,85,14
81,85,15
81,85,16
81,85,17
81,85,18
81,85,19
81,85,20
81,85,21
81,85,22
81,85,23
81,85,24
81,85,25
81,85,26
81,85,27
81,85,28
81,85,29
81,85,30
81,85,31
81,85,32
81,85,33
81,85,34
81,85,35
81,85,36
81,85,37
81,85,38
81,85,39
81,85,40
81,85,41
81,85,42
81,85,43
81,85,44
81,85,45
81,85,46
81,85,47
81,85,48
81,85,49
81,85,50
81,85,51
81,85,52
81,85,53
81,85,54
81,85,55
81,85,56
81,85,57
81,85,58
81,85,59
81,85,60
81,85,61
81,85,62
81,85,63
81,85,64
81,85,65
81,85,66
81,85,67
81,85,68
81,85,69
81,85,70
81,85,71
81,85,72
81,85,73
81,85,74
81,85,75
81,85,76
81,85,77
81,85,78
81,85,79
81,85,80
81,85,81
81,85,82
81,85,83
81,85,84
81,85,85
81,85,86
81,85,87
81,85,88
81,85,89
81,85,90
81,85,91
81,85,92
81,85,93
81,85,94
81,85,95
81,85,96
81,85,97
81,85,98
81,85,99
81,85,100
81,85,101
81,85,102
81,85,103
81,85,104
81,85,105
82,85,0
82,85,1
82,85,2
82,85,3
82,85,4
82,85,5
82,85,6
82,85,7
82,85,8
82,85,9
82,85,10
82,85,11
82,85,12
82,85,13
82,85,14
82,85,15
82,85,16
82,85,17
82,85,18
82,85,19
82,85,20
82,85,21
82,85,22
82,85,23
82,85,24
82,85,25
82,85,26
82,85,27
82,85,28
82,85,29
82,85,30
82,85,31
82,85,32
82,85,33
82,85,34
82,85,35
82,85,36
82,85,37
82,85,38
82,85,39
82,85,40
82,85,41
82,85,42
82,85,43
82,85,44
82,85,45
82,85,46
82,85,47
82,85,48
82,85,49
82,85,50
82,85,51
82,85,52
82,85,53
82,85,54
82,85,55
82,85,56
82,85,57
82,85,58
82,85,59
82,85,60
82,85,61
82,85,62
82,85,63
82,85,64
82,85,65
82,85,66
82,85,67
82,85,68
82,85,69
82,85,70
82,85,71
82,85,72
82,85,73
82,85,74
82,85,75
82,85,76
82,85,77
82,85,78
82,85,79
82,85,80
82,85,81
82,85,82
82,85,83
82,85,84
82,85,85
82,85,86
82,85,87
82,85,88
82,85,89
82,85,90
82,85,91
82,85,92
82,85,93
82,85,94
82,85,95
82,85,96
82,85,97
82,85,98
82,85,99
82,85,100
82,85,101
82,85,102
82,85,103
82,85,104
82,85,105
83,85,0
83,85,1
83,85,2
83,85,3
83,85,4
83,85,5
83,85,6
83,85,7
83,85,8
83,85,9
83,85,10
83,85,11
83,85,12
83,85,13
83,85,14
83,85,15
83,85,16
83,85,17
83,85,18
83,85,19
83,85,20
83,85,21
83,85,22
83,85,23
83,85,24
83,85,25
83,85,26
83,85,27
83,85,28
83,85,29
83,85,30
83,85,31
83,85,32
83,85,33
83,85,34
83,85,35
83,85,36
83,85,37
83,85,38
83,85,39
83,85,40
83,85,41
83,85,42
83,85,43
83,85,44
83,85,45
83,85,46
83,85,47
83,85,48
83,85,49
83,85,50
83,85,51
83,85,52
83,85,53
83,85,54
83,85,55
83,85,56
83,85,57
83,85,58
83,85,59
83,85,60
83,85,61
83,85,62
83,85,63
83,85,64
83,85,65
83,85,66
83,85,67
83,85,68
83,85,69
83,85,70
83,85,71
83,85,72
83,85,73
83,85,74
83,85,75
83,85,76
83,85,77
83,85,78
83,85,79
83,85,80
83,85,81
83,85,82
83,85,83
83,85,84
83,85,85
83,85,86
83,85,87
83,85,88
83,85,89
83,85,90
83,85,91
83,85,92
83,85,93
83,85,94
83,85,95
83,85,96
83,85,97
83,85,98
83,85,99
83,85,100
83,85,101
83,85,102
83,85,103
83,85,104
83,85,105
84,85,0
84,85,1
84,85,2
84,85,3
84,85,4
84,85,5
84,85,6
84,85,7
84,85,8
84,85,9
84,85,10
84,85,11
84,85,12
84,85,13
84,85,14
84,85,15
84,85,16
84,85,17
84,85,18
84,85,19
84,85,20
84,85,21
84,85,22
84,85,23
84,85,24
84,85,25
84,85,26
84,85,27
84,85,28
84,85,29
84,85,30
84,85,31
84,85,32
84,85,33
84,85,34
84,85,35
84,85,36
84,85,37
84,85,38
84,85,39
84,85,40
84,85,41
84,85,42
84,85,43
84,85,44
84,85,45
84,85,46
84,85,47
84,85,48
84,85,49
84,85,50
84,85,51
84,85,52
84,85,53
84,85,54
84,85,55
84,85,56
84,85,57
84,85,58
84,85,59
84,85,60
84,85,61
84,85,62
84,85,63
84,85,64
84,85,65
84,85,66
84,85,67
84,85,68
84,85,69
84,85,70
84,85,71
84,85,72
84,85,73
84,85,74
84,85,75
84,85,76
84,85,77
84,85,78
84,85,79
84,85,80
84,85,81
84,85,82
84,85,83
84,85,84
84,85,85
84,85,86
84,85,87
84,85,88
84,85,89
84,85,90
84,85,91
84,85,92
84,85,93
84,85,94
84,85,95
84,85,96
84,85,97
84,85,98
84,85,99
84,85,100
84,85,101
84,85,102
84,85,103
84,85,104
84,85,105
85,85,0
85,85,1
85,85,2
85,85,3
85,85,4
85,85,5
85,85,6
85,85,7
85,85,8
85,85,9
85,85,10
85,85,11
85,85,12
85,85,13
85,85,14
85,85,15
85,85,16
85,85,17
85,85,18
85,85,19
85,85,20
85,85,21
85,85,22
85,85,23
85,85,24
85,85,25
85,85,26
85,85,27
85,85,28
85,85,29
85,85,30
85,85,31
85,85,32
85,85,33
85,85,34
85,85,35
85,85,36
85,85,37
85,85,38
85,85,39
85,85,40
85,85,41
85,85,42
85,85,43
85,85,44
85,85,45
85,85,46
85,85,47
85,85,48
85,85,49
85,85,50
85,85,51
85,85,52
85,85,53
85,85,54
85,85,55
85,85,56
85,85,57
85,85,58
85,85,59
85,85,60
85,85,61
85,85,62
85,85,63
85,85,64
85,85,65
85,85,66
85,85,67
85,85,68
85,85,69
85,85,70
85,85,71
85,85,72
85,85,73
85,85,74
85,85,75
85,85,76
85,85,77
85,85,78
85,85,79
85,85,80
85,85,81
85,85,82
85,85,83
85,85,84
85,85,85
85,85,86
85,85,87
85,85,88
85,85,89
85,85,90
85,85,91
85,85,92
85,85,93
85,85,94
85,85,95
85,85,96
85,85,97
85,85,98
85,85,99
85,85,100
85,85,101
85,85,102
85,85,103
85,85,104
85,85,105
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,79,0
0,80,0
0,81,0
0,82,0
0,83,0
0,84,0
0,85,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
